vendor,product_name,spec_raw,price_usd,dose_mg_per_vial,vials_per_kit,total_mg_per_kit,price_per_mg,source_file,peptide_key
Violet,GHRP-2 Acetate,5mg*10vials,30.0,5.0,10,50.0,0.6,violet-list.pdf,GHRP-2 ACETATE
Violet,GHRP-2 Acetate,10mg*10vials,46.0,10.0,10,100.0,0.46,violet-list.pdf,GHRP-2 ACETATE
Violet,GHRP-6 Acetate,5mg*10vials,30.0,5.0,10,50.0,0.6,violet-list.pdf,GHRP-6 ACETATE
Violet,GHRP-6 Acetate,10mg*10vials,46.0,10.0,10,100.0,0.46,violet-list.pdf,GHRP-6 ACETATE
Violet,CJC-1295 Whitout DAC,2mg*10vials,40.0,2.0,10,20.0,2.0,violet-list.pdf,CJC-1295 WHITOUT DAC
Violet,CJC-1295 Whitout DAC,5mg*10vials,68.0,5.0,10,50.0,1.36,violet-list.pdf,CJC-1295 WHITOUT DAC
Violet,CJC-1295 Whitout DAC,10mg*10vials,128.0,10.0,10,100.0,1.28,violet-list.pdf,CJC-1295 WHITOUT DAC
Violet,CJC-1295 without DAC 5mg + IPA 5mg,10mg*10vials,75.0,10.0,10,100.0,0.75,violet-list.pdf,CJC-1295 WITHOUT DAC 5MG IPA 5MG
Violet,CJC-1295 With DAC,2mg*10vials,58.0,2.0,10,20.0,2.9,violet-list.pdf,CJC-1295 WITH DAC
Violet,CJC-1295 With DAC,5mg*10vials,135.0,5.0,10,50.0,2.7,violet-list.pdf,CJC-1295 WITH DAC
Violet,TB500(Thymosin B4 Acetate）,5mg*10vials,68.0,5.0,10,50.0,1.36,violet-list.pdf,TB500 THYMOSIN B4 ACETATE
Violet,TB500(Thymosin B4 Acetate）,10mg*10vials,120.0,10.0,10,100.0,1.2,violet-list.pdf,TB500 THYMOSIN B4 ACETATE
Violet,Sermorelin,5mg*10vials,65.0,5.0,10,50.0,1.3,violet-list.pdf,SERMORELIN
Violet,Sermorelin,10mg*10vials,120.0,10.0,10,100.0,1.2,violet-list.pdf,SERMORELIN
Violet,Hexarelin Acetate,5mg*10vials,65.0,5.0,10,50.0,1.3,violet-list.pdf,HEXARELIN ACETATE
Violet,HCG,10000IU*10vials,110.0,,10,,,violet-list.pdf,HCG
Violet,HCG,5000IU*10vials,60.0,,10,,,violet-list.pdf,HCG
Violet,HMG,75 IU*10vials,50.0,,10,,,violet-list.pdf,HMG
Violet,HGH,10iu*10vials,50.0,,10,,,violet-list.pdf,HGH
Violet,HGH,12iu*10vials,62.0,,10,,,violet-list.pdf,HGH
Violet,HGH,15iu*10vials,70.0,,10,,,violet-list.pdf,HGH
Violet,HGH,24iu*10vials,95.0,,10,,,violet-list.pdf,HGH
Violet,HGH,36iu*10vials,140.0,,10,,,violet-list.pdf,HGH
Violet,IGF-1LR3,0.1mg*10vials,35.0,0.1,10,1.0,35.0,violet-list.pdf,IGF-1LR3
Violet,IGF-1LR3,1mg*10vials,170.0,1.0,10,10.0,17.0,violet-list.pdf,IGF-1LR3
Violet,Tesamorelin,5mg*10vials,85.0,5.0,10,50.0,1.7,violet-list.pdf,TESAMORELIN
Violet,Tesamorelin,10mg*10vials,150.0,10.0,10,100.0,1.5,violet-list.pdf,TESAMORELIN
Violet,Tesamorelin,5mg*10vials,40.0,5.0,10,50.0,0.8,violet-list.pdf,TESAMORELIN
Violet,Tesamorelin,10mg*10vials,60.0,10.0,10,100.0,0.6,violet-list.pdf,TESAMORELIN
Violet,GHK-CU,50mg*10vials,32.0,50.0,10,500.0,0.064,violet-list.pdf,GHK-CU
Violet,GHK-CU,100mg*10vials,45.0,100.0,10,1000.0,0.045,violet-list.pdf,GHK-CU
Violet,AHK-CU,100mg*10vials,50.0,100.0,10,1000.0,0.05,violet-list.pdf,AHK-CU
Violet,KissPeptin-10,5mg*10vials,45.0,5.0,10,50.0,0.9,violet-list.pdf,KISSPEPTIN-10
Violet,KissPeptin-10,10mg*10vials,70.0,10.0,10,100.0,0.7,violet-list.pdf,KISSPEPTIN-10
Violet,Thymalin,10mg*10vials,55.0,10.0,10,100.0,0.55,violet-list.pdf,THYMALIN
Violet,Thymosin Alpha-1,2mg*10vials,42.0,2.0,10,20.0,2.1,violet-list.pdf,THYMOSIN ALPHA-1
Violet,Thymosin Alpha-1,5mg*10vials,75.0,5.0,10,50.0,1.5,violet-list.pdf,THYMOSIN ALPHA-1
Violet,Thymosin Alpha-1,10mg*10vials,140.0,10.0,10,100.0,1.4,violet-list.pdf,THYMOSIN ALPHA-1
Violet,MOTS-c,10mg*10vials,50.0,10.0,10,100.0,0.5,violet-list.pdf,MOTS-C
Violet,MOTS-c,40mg*10vials,150.0,40.0,10,400.0,0.375,violet-list.pdf,MOTS-C
Violet,Retatrutide,5mg*10vials,55.0,5.0,10,50.0,1.1,violet-list.pdf,RETATRUTIDE
Violet,Retatrutide,10mg*10vials,80.0,10.0,10,100.0,0.8,violet-list.pdf,RETATRUTIDE
Violet,Retatrutide,15mg*10vials,95.0,15.0,10,150.0,0.6333333333333333,violet-list.pdf,RETATRUTIDE
Violet,Retatrutide,20mg*10vials,120.0,20.0,10,200.0,0.6,violet-list.pdf,RETATRUTIDE
Violet,Retatrutide,30mg*10vials,157.0,30.0,10,300.0,0.5233333333333333,violet-list.pdf,RETATRUTIDE
Violet,Retatrutide,40mg*10vials,195.0,40.0,10,400.0,0.4875,violet-list.pdf,RETATRUTIDE
Violet,Retatrutide,50mg*10vials,230.0,50.0,10,500.0,0.46,violet-list.pdf,RETATRUTIDE
Violet,Retatrutide,60mg *10vials,270.0,60.0,10,600.0,0.45,violet-list.pdf,RETATRUTIDE
Violet,Retatrutide,1200mg *10 vials,55.0,1200.0,10,12000.0,0.004583333333333333,violet-list.pdf,RETATRUTIDE
Violet,cerebrolysin,60mg *6 vials,42.0,60.0,6,360.0,0.11666666666666667,violet-list.pdf,CEREBROLYSIN
Violet,cagrilintide,5mg *10 vials,88.0,5.0,10,50.0,1.76,violet-list.pdf,CAGRILINTIDE
Violet,cagrilintide,10mg*10vials,145.0,10.0,10,100.0,1.45,violet-list.pdf,CAGRILINTIDE
Violet,FOXO4,10mg*10vials,210.0,10.0,10,100.0,2.1,violet-list.pdf,FOXO4
Violet,Ara-290,10mg*10vials,48.0,10.0,10,100.0,0.48,violet-list.pdf,ARA-290
Violet,Snap-8,10mg*10vials,40.0,10.0,10,100.0,0.4,violet-list.pdf,SNAP-8
Violet,Mazdutide,5mg *10 vials,90.0,5.0,10,50.0,1.8,violet-list.pdf,MAZDUTIDE
Violet,Mazdutide,10mg*10vials,165.0,10.0,10,100.0,1.65,violet-list.pdf,MAZDUTIDE
Violet,NAD+,100mg*10vials,50.0,100.0,10,1000.0,0.05,violet-list.pdf,NAD
Violet,NAD+,250mg*10vials,60.0,250.0,10,2500.0,0.024,violet-list.pdf,NAD
Violet,NAD+,500mg*10vials,70.0,500.0,10,5000.0,0.014,violet-list.pdf,NAD
Violet,NAD+,1000mg*10vials,100.0,1000.0,10,10000.0,0.01,violet-list.pdf,NAD
Violet,AOD,5mg *10 vials,80.0,5.0,10,50.0,1.6,violet-list.pdf,AOD
Violet,5-amino-1mq,5mg *10 vials,42.0,5.0,10,50.0,0.84,violet-list.pdf,5-AMINO-1MQ
Violet,5-amino-1mq,10mg*10vials,56.0,10.0,10,100.0,0.56,violet-list.pdf,5-AMINO-1MQ
Violet,5-amino-1mq,50mg*10vials,95.0,50.0,10,500.0,0.19,violet-list.pdf,5-AMINO-1MQ
Violet,Survodutide,10mg*10vials,185.0,10.0,10,100.0,1.85,violet-list.pdf,SURVODUTIDE
Violet,cagrilintide 5mg+Semaglutide 5mg,10mg*10vials,130.0,10.0,10,100.0,1.3,violet-list.pdf,CAGRILINTIDE 5MG SEMAGLUTIDE 5MG
Violet,BPC 157 10mg+GHK-CU 50mg+TB500 10mg,70mg *10 vials,163.0,70.0,10,700.0,0.23285714285714285,violet-list.pdf,BPC 157 10MG GHK-CU 50MG TB500 10MG
Violet,BPC 157 10mg+GHK-CU 50mg+TB500 10mg+KPV 10mg,80mg*10vials,195.0,80.0,10,800.0,0.24375,violet-list.pdf,BPC 157 10MG GHK-CU 50MG TB500 10MG KPV 10MG
Violet,Lipo c,10ml*10vials,75.0,,10,,,violet-list.pdf,LIPO C
Violet,VIP5,5mg *10 vials,65.0,5.0,10,50.0,1.3,violet-list.pdf,VIP5
Violet,VIP10,10mg*10vials,120.0,10.0,10,100.0,1.2,violet-list.pdf,VIP10
Violet,SLU-PP-332,5mg*10vials,95.0,5.0,10,50.0,1.9,violet-list.pdf,SLU-PP-332
Violet,LYSINE-PROLINE-VALINE,5mg *10 vials,35.0,5.0,10,50.0,0.7,violet-list.pdf,LYSINE-PROLINE-VALINE
Violet,LYSINE-PROLINE-VALINE,10mg*10vials,48.0,10.0,10,100.0,0.48,violet-list.pdf,LYSINE-PROLINE-VALINE
Violet,LL37,5mg*10vials,65.0,5.0,10,50.0,1.3,violet-list.pdf,LL37
Violet,B12,0.1mg*1ml*10vials,7.0,0.1,10,1.0,7.0,violet-list.pdf,B12
Violet,Lemon Bottle,10mg*10vials,55.0,10.0,10,100.0,0.55,violet-list.pdf,LEMON BOTTLE
ZJ,Tirzepatide,5mg*10vials,48.0,5.0,10,50.0,0.96,ZJlist123.pdf,TIRZEPATIDE
ZJ,Tirzepatide,10mg*10vials,68.0,10.0,10,100.0,0.68,ZJlist123.pdf,TIRZEPATIDE
ZJ,Tirzepatide,15mg*10vials,80.0,15.0,10,150.0,0.5333333333333333,ZJlist123.pdf,TIRZEPATIDE
ZJ,Tirzepatide,20mg*10vials,95.0,20.0,10,200.0,0.475,ZJlist123.pdf,TIRZEPATIDE
ZJ,Tirzepatide,30mg*10vials,120.0,30.0,10,300.0,0.4,ZJlist123.pdf,TIRZEPATIDE
ZJ,Tirzepatide,40mg*10vials,150.0,40.0,10,400.0,0.375,ZJlist123.pdf,TIRZEPATIDE
ZJ,Tirzepatide,50mg*10vials,165.0,50.0,10,500.0,0.33,ZJlist123.pdf,TIRZEPATIDE
ZJ,Tirzepatide,60mg*10vials,210.0,60.0,10,600.0,0.35,ZJlist123.pdf,TIRZEPATIDE
ZJ,Tirzepatide,70mg*10vials,225.0,70.0,10,700.0,0.32142857142857145,ZJlist123.pdf,TIRZEPATIDE
ZJ,Tirzepatide,80mg*10vials,255.0,80.0,10,800.0,0.31875,ZJlist123.pdf,TIRZEPATIDE
ZJ,Tirzepatide,90mg*10vials,275.0,90.0,10,900.0,0.3055555555555556,ZJlist123.pdf,TIRZEPATIDE
ZJ,Tirzepatide,100mg*10vials,315.0,100.0,10,1000.0,0.315,ZJlist123.pdf,TIRZEPATIDE
ZJ,Tirzepatide,120mg*10vials,330.0,120.0,10,1200.0,0.275,ZJlist123.pdf,TIRZEPATIDE
ZJ,Semaglutide,5mg*10vials,46.0,5.0,10,50.0,0.92,ZJlist123.pdf,SEMAGLUTIDE
ZJ,Semaglutide,10mg*10vials,70.0,10.0,10,100.0,0.7,ZJlist123.pdf,SEMAGLUTIDE
ZJ,Semaglutide,15mg*10vials,86.0,15.0,10,150.0,0.5733333333333334,ZJlist123.pdf,SEMAGLUTIDE
ZJ,Semaglutide,20mg*10vials,100.0,20.0,10,200.0,0.5,ZJlist123.pdf,SEMAGLUTIDE
ZJ,Semaglutide,30mg*10vials,120.0,30.0,10,300.0,0.4,ZJlist123.pdf,SEMAGLUTIDE
ZJ,Retatrutide,5mg*10vials,77.0,5.0,10,50.0,1.54,ZJlist123.pdf,RETATRUTIDE
ZJ,Retatrutide,10mg*10vials,120.0,10.0,10,100.0,1.2,ZJlist123.pdf,RETATRUTIDE
ZJ,Retatrutide,15mg*10vials,155.0,15.0,10,150.0,1.0333333333333334,ZJlist123.pdf,RETATRUTIDE
ZJ,Retatrutide,20mg*10vials,170.0,20.0,10,200.0,0.85,ZJlist123.pdf,RETATRUTIDE
ZJ,Retatrutide,30mg*10vials,210.0,30.0,10,300.0,0.7,ZJlist123.pdf,RETATRUTIDE
ZJ,Retatrutide,40mg*10vials,325.0,40.0,10,400.0,0.8125,ZJlist123.pdf,RETATRUTIDE
ZJ,Retatrutide,50mg*10vials,335.0,50.0,10,500.0,0.67,ZJlist123.pdf,RETATRUTIDE
ZJ,Retatrutide,60mg*10vials,340.0,60.0,10,600.0,0.5666666666666667,ZJlist123.pdf,RETATRUTIDE
ZJ,Cagrilintide,5mg*10vials,118.0,5.0,10,50.0,2.36,ZJlist123.pdf,CAGRILINTIDE
ZJ,Cagrilintide,10mg*10vials,225.0,10.0,10,100.0,2.25,ZJlist123.pdf,CAGRILINTIDE
ZJ,Lipo-c,10ml*10vials,80.0,,10,,,ZJlist123.pdf,LIPO-C
ZJ,Lemon Bottle,10ml*10vials,87.0,,10,,,ZJlist123.pdf,LEMON BOTTLE
ZJ,L-carnitine 600 mg,10ml*10vials,40.0,600.0,10,6000.0,0.006666666666666667,ZJlist123.pdf,L-CARNITINE 600 MG
ZJ,"Glow
(TB10mg+BPC-157
10mg+GHK50mg)",70mg*10vials,220.0,70.0,10,700.0,0.3142857142857143,ZJlist123.pdf,GLOW TB10MG BPC-157 10MG GHK50MG
ZJ,"TB10mg+BPC-157
10mg+GHK50mg+kpv10mg",80mg*10vials,245.0,80.0,10,800.0,0.30625,ZJlist123.pdf,TB10MG BPC-157 10MG GHK50MG KPV10MG
ZJ,TB500,2mg*10vials,45.0,2.0,10,20.0,2.25,ZJlist123.pdf,TB500
ZJ,TB500,5mg*10vials,85.0,5.0,10,50.0,1.7,ZJlist123.pdf,TB500
ZJ,TB500,10mg*10vials,165.0,10.0,10,100.0,1.65,ZJlist123.pdf,TB500
ZJ,BPC 157,5mg*10vials,41.0,5.0,10,50.0,0.82,ZJlist123.pdf,BPC 157
ZJ,BPC 157,10mg*10vials,65.0,10.0,10,100.0,0.65,ZJlist123.pdf,BPC 157
ZJ,BPC 5mg + TB 5mg,10mg*10vials,110.0,10.0,10,100.0,1.1,ZJlist123.pdf,BPC 5MG TB 5MG
ZJ,BPC 10mg + TB 10mg,20mg*10vials,210.0,20.0,10,200.0,1.05,ZJlist123.pdf,BPC 10MG TB 10MG
ZJ,"CJC-1295 without DAC
5mg + IPA 5mg",10mg*10vials,118.0,10.0,10,100.0,1.18,ZJlist123.pdf,CJC-1295 WITHOUT DAC 5MG IPA 5MG
ZJ,PT 141,10mg*10vials,62.0,10.0,10,100.0,0.62,ZJlist123.pdf,PT 141
ZJ,NAD+,100mg*10vials,48.0,100.0,10,1000.0,0.048,ZJlist123.pdf,NAD
ZJ,NAD+,500mg*10vials,95.0,500.0,10,5000.0,0.019,ZJlist123.pdf,NAD
ZJ,"Cagrilintide
5mg+Semaglutide5mg",10mg*10vials,170.0,10.0,10,100.0,1.7,ZJlist123.pdf,CAGRILINTIDE 5MG SEMAGLUTIDE5MG
ZJ,CJC 1295 without DAC,2mg*10vials,40.0,2.0,10,20.0,2.0,ZJlist123.pdf,CJC 1295 WITHOUT DAC
ZJ,CJC 1295 without DAC,5mg*10vials,90.0,5.0,10,50.0,1.8,ZJlist123.pdf,CJC 1295 WITHOUT DAC
ZJ,CJC 1295 without DAC,10mg*10vials,180.0,10.0,10,100.0,1.8,ZJlist123.pdf,CJC 1295 WITHOUT DAC
ZJ,CJC 1295 with DAC,2mg*10vials,78.0,2.0,10,20.0,3.9,ZJlist123.pdf,CJC 1295 WITH DAC
ZJ,CJC 1295 with DAC,5mg*10vials,185.0,5.0,10,50.0,3.7,ZJlist123.pdf,CJC 1295 WITH DAC
ZJ,MOTS-C,10mg*10vials,68.0,10.0,10,100.0,0.68,ZJlist123.pdf,MOTS-C
ZJ,MOTS-C,40mg*10vials,215.0,40.0,10,400.0,0.5375,ZJlist123.pdf,MOTS-C
ZJ,AOD 9604,2mg*10vials,58.0,2.0,10,20.0,2.9,ZJlist123.pdf,AOD 9604
ZJ,AOD 9604,5mg*10vials,105.0,5.0,10,50.0,2.1,ZJlist123.pdf,AOD 9604
ZJ,Epitalon,10mg*10vials,38.0,10.0,10,100.0,0.38,ZJlist123.pdf,EPITALON
ZJ,Epitalon,50mg*10vials,170.0,50.0,10,500.0,0.34,ZJlist123.pdf,EPITALON
ZJ,HGH 191AA(Somatropin),10iu*10vials,49.0,,10,,,ZJlist123.pdf,HGH 191AA SOMATROPIN
ZJ,HGH 191AA(Somatropin),12iu*10vials,65.0,,10,,,ZJlist123.pdf,HGH 191AA SOMATROPIN
ZJ,HGH 191AA(Somatropin),15iu*10vials,80.0,,10,,,ZJlist123.pdf,HGH 191AA SOMATROPIN
ZJ,HGH 191AA(Somatropin),24iu*10vials,115.0,,10,,,ZJlist123.pdf,HGH 191AA SOMATROPIN
ZJ,HCG,5000iu*10vials,83.0,,10,,,ZJlist123.pdf,HCG
ZJ,HCG,10000iu*10vials,135.0,,10,,,ZJlist123.pdf,HCG
ZJ,HMG,75iu*10vials,68.0,,10,,,ZJlist123.pdf,HMG
ZJ,Mazduttide,10mg*10vials,185.0,10.0,10,100.0,1.85,ZJlist123.pdf,MAZDUTTIDE
ZJ,Survodutide,10mg*10vials,310.0,10.0,10,100.0,3.1,ZJlist123.pdf,SURVODUTIDE
ZJ,GHK-CU,50mg*10vials,37.0,50.0,10,500.0,0.074,ZJlist123.pdf,GHK-CU
ZJ,GHK-CU,100mg*10vials,63.0,100.0,10,1000.0,0.063,ZJlist123.pdf,GHK-CU
ZJ,MT-(Melanotan2Acetate ),10mg*10vials,50.0,10.0,10,100.0,0.5,ZJlist123.pdf,MT- MELANOTAN2ACETATE
ZJ,Melatonin,10mg*10vials,70.0,10.0,10,100.0,0.7,ZJlist123.pdf,MELATONIN
ZJ,Melanotan 1,10mg*10vials,65.0,10.0,10,100.0,0.65,ZJlist123.pdf,MELANOTAN 1
ZJ,Ipamorelin,5mg*10vials,40.0,5.0,10,50.0,0.8,ZJlist123.pdf,IPAMORELIN
ZJ,Ipamorelin,10mg*10vials,78.0,10.0,10,100.0,0.78,ZJlist123.pdf,IPAMORELIN
ZJ,Adipotide,5mg*10vials,145.0,5.0,10,50.0,2.9,ZJlist123.pdf,ADIPOTIDE
ZJ,Semax,5mg*10vials,49.0,5.0,10,50.0,0.98,ZJlist123.pdf,SEMAX
ZJ,Semax,10mg*10vials,78.0,10.0,10,100.0,0.78,ZJlist123.pdf,SEMAX
ZJ,Sermorelin,5mg*10vials,72.0,5.0,10,50.0,1.44,ZJlist123.pdf,SERMORELIN
ZJ,Sermorelin,10mg*10vials,150.0,10.0,10,100.0,1.5,ZJlist123.pdf,SERMORELIN
ZJ,Tesamorelin,2mg*10vials,58.0,2.0,10,20.0,2.9,ZJlist123.pdf,TESAMORELIN
ZJ,Tesamorelin,5mg*10vials,108.0,5.0,10,50.0,2.16,ZJlist123.pdf,TESAMORELIN
ZJ,Tesamorelin,10mg*10vials,210.0,10.0,10,100.0,2.1,ZJlist123.pdf,TESAMORELIN
ZJ,DSIP,5mg*10vials,46.0,5.0,10,50.0,0.92,ZJlist123.pdf,DSIP
ZJ,DSIP,10mg*10vials,90.0,10.0,10,100.0,0.9,ZJlist123.pdf,DSIP
ZJ,Gonadorelin,2mg*10vials,40.0,2.0,10,20.0,2.0,ZJlist123.pdf,GONADORELIN
ZJ,Hexarelin Acetate,2mg*10vials,39.0,2.0,10,20.0,1.95,ZJlist123.pdf,HEXARELIN ACETATE
ZJ,Hexarelin Acetate,5mg*10vials,85.0,5.0,10,50.0,1.7,ZJlist123.pdf,HEXARELIN ACETATE
ZJ,IGF-1 LR3,0.1mg*10vials,45.0,0.1,10,1.0,45.0,ZJlist123.pdf,IGF-1 LR3
ZJ,IGF-1 LR3,1mg*10vials,215.0,1.0,10,10.0,21.5,ZJlist123.pdf,IGF-1 LR3
ZJ,Kisspeptin-10,5mg*10vials,62.0,5.0,10,50.0,1.24,ZJlist123.pdf,KISSPEPTIN-10
ZJ,Kisspeptin-10,10mg*10vials,125.0,10.0,10,100.0,1.25,ZJlist123.pdf,KISSPEPTIN-10
ZJ,Oxytocin Acetate,2mg*10vials,40.0,2.0,10,20.0,2.0,ZJlist123.pdf,OXYTOCIN ACETATE
ZJ,Oxytocin Acetate,5mg*10vials,65.0,5.0,10,50.0,1.3,ZJlist123.pdf,OXYTOCIN ACETATE
ZJ,Selank,5mg*10vials,49.0,5.0,10,50.0,0.98,ZJlist123.pdf,SELANK
ZJ,Selank,10mg*10vials,78.0,10.0,10,100.0,0.78,ZJlist123.pdf,SELANK
ZJ,Thymosin alpha-1,5mg*10vials,105.0,5.0,10,50.0,2.1,ZJlist123.pdf,THYMOSIN ALPHA-1
ZJ,Thymosin alpha-1,10mg*10vials,170.0,10.0,10,100.0,1.7,ZJlist123.pdf,THYMOSIN ALPHA-1
ZJ,Thymalin,10mg*10vials,65.0,10.0,10,100.0,0.65,ZJlist123.pdf,THYMALIN
ZJ,Gonadorelin Acetate,2mg*10vials,40.0,2.0,10,20.0,2.0,ZJlist123.pdf,GONADORELIN ACETATE
ZJ,AICAR,50mg*10vials,65.0,50.0,10,500.0,0.13,ZJlist123.pdf,AICAR
ZJ,SS-31,10mg*10vials,95.0,10.0,10,100.0,0.95,ZJlist123.pdf,SS-31
ZJ,SS-31,50mg*10vials,380.0,50.0,10,500.0,0.76,ZJlist123.pdf,SS-31
ZJ,GHRP-2 Acetate,5mg*10vials,30.0,5.0,10,50.0,0.6,ZJlist123.pdf,GHRP-2 ACETATE
ZJ,GHRP-2 Acetate,10mg*10vials,50.0,10.0,10,100.0,0.5,ZJlist123.pdf,GHRP-2 ACETATE
ZJ,GHRP-6 Acetate,5mg*10vials,30.0,5.0,10,50.0,0.6,ZJlist123.pdf,GHRP-6 ACETATE
ZJ,GHRP-6 Acetate,10mg*10vials,50.0,10.0,10,100.0,0.5,ZJlist123.pdf,GHRP-6 ACETATE
ZJ,Dermorphin,5mg*10vials,35.0,5.0,10,50.0,0.7,ZJlist123.pdf,DERMORPHIN
ZJ,5 amino 1mq.,5mg*10vials,75.0,5.0,10,50.0,1.5,ZJlist123.pdf,5 AMINO 1MQ
ZJ,5 amino 1mq.,50mg*10vials,130.0,50.0,10,500.0,0.26,ZJlist123.pdf,5 AMINO 1MQ
ZJ,Snap-8,10mg*10vials,45.0,10.0,10,100.0,0.45,ZJlist123.pdf,SNAP-8
ZJ,LL37,5mg*10vials,95.0,5.0,10,50.0,1.9,ZJlist123.pdf,LL37
ZJ,"Bacteriostaticwater
containing 0.9% benzyl alcohol.",3ml*10vials,12.0,,10,,,ZJlist123.pdf,BACTERIOSTATICWATER CONTAINING 0 9 BENZYL ALCOHOL
ZJ,"Bacteriostaticwater
containing 0.9% benzyl alcohol.",10ml*10vials,12.0,,10,,,ZJlist123.pdf,BACTERIOSTATICWATER CONTAINING 0 9 BENZYL ALCOHOL
ZJ,Acetic Acid 0.6%,3ml*10vials,10.0,,10,,,ZJlist123.pdf,ACETIC ACID 0 6
ZJ,Acetic Acid 0.6%,10ml*10vials,11.0,,10,,,ZJlist123.pdf,ACETIC ACID 0 6
ZJ,Tirzepatide Pen,2mg*1vials,35.0,2.0,1,2.0,17.5,ZJlist123.pdf,TIRZEPATIDE PEN
ZJ,Tirzepatide Pen,5mg*1vials,45.0,5.0,1,5.0,9.0,ZJlist123.pdf,TIRZEPATIDE PEN
ZJ,Tirzepatide Pen,10mg*1vials,58.0,10.0,1,10.0,5.8,ZJlist123.pdf,TIRZEPATIDE PEN
ZJ,Tirzepatide Pen,15mg*1vials,70.0,15.0,1,15.0,4.666666666666667,ZJlist123.pdf,TIRZEPATIDE PEN
ZJ,KPV,10mg*10vials,80.0,10.0,10,100.0,0.8,ZJlist123.pdf,KPV
ZJ,VIP,10mg*10vials,185.0,10.0,10,100.0,1.85,ZJlist123.pdf,VIP
ZJ,FOX04,10mg*10vials,375.0,10.0,10,100.0,3.75,ZJlist123.pdf,FOX04
ZJ,MGF,2mg*10vials,60.0,2.0,10,20.0,3.0,ZJlist123.pdf,MGF
ZJ,PEG MGF,2mg*10vials,95.0,2.0,10,20.0,4.75,ZJlist123.pdf,PEG MGF
ZJ,B12,10ml*10vials,22.0,,10,,,ZJlist123.pdf,B12
ZJ,SLU PP-332,5mg*10vials,100.0,5.0,10,50.0,2.0,ZJlist123.pdf,SLU PP-332
ZJ,Bacwater,3ml*10vials,8.0,,10,,,ZJlist123.pdf,BACWATER
ZJ,Bacwater,10ml*10vials,11.0,,10,,,ZJlist123.pdf,BACWATER
Mix,All,All,,,10,,,Mix_price-list (3).pdf,ALL
Mix,Tirze-30mg,Tirze-30mg,90.0,30.0,10,300.0,0.3,Mix_price-list (3).pdf,TIRZE-30MG
Mix,Tirze-40mg,Tirze-40mg,120.0,40.0,10,400.0,0.3,Mix_price-list (3).pdf,TIRZE-40MG
Mix,Tirze-60mg,Tirze-60mg,180.0,60.0,10,600.0,0.3,Mix_price-list (3).pdf,TIRZE-60MG
Mix,Reta-15mg,Reta-15mg,120.0,15.0,10,150.0,0.8,Mix_price-list (3).pdf,RETA-15MG
Mix,Reta-30mg,Reta-30mg,210.0,30.0,10,300.0,0.7,Mix_price-list (3).pdf,RETA-30MG
