vendor,product_name,spec_raw,price_usd,dose_mg_per_vial,vials_per_kit,total_mg_per_kit,price_per_mg,source_file,peptide_key
Mix,Reta-50mg,Reta-50mg,310.0,50.0,10,500.0,0.62,Mix_price-list (3).pdf,RETA-50MG
Mix,Sema-10mg,Sema-10mg,65.0,10.0,10,100.0,0.65,Mix_price-list (3).pdf,SEMA-10MG
Mix,Klow-80mg,Klow-80mg,175.0,80.0,10,800.0,0.21875,Mix_price-list (3).pdf,KLOW-80MG
Mix,NAD-500mg,NAD-500mg,75.0,500.0,10,5000.0,0.015,Mix_price-list (3).pdf,NAD-500MG
Mix,Glow-70mg,Glow-70mg,160.0,70.0,10,700.0,0.22857142857142856,Mix_price-list (3).pdf,GLOW-70MG
Mix,Cagr-10mg,Cagr-10mg,135.0,10.0,10,100.0,1.35,Mix_price-list (3).pdf,CAGR-10MG
Mix,Note:,Note:,,,10,,,Mix_price-list (3).pdf,NOTE
Uther,UK/CA（CA have reship）/EURO/AU/KR/BR,UK/CA（CA have reship）/EURO/AU/KR/BR,50.0,,10,,,Uther_11-26.pdf,UK CA CA HAVE RESHIP EURO AU KR BR
Uther,RUS/ KAZ,RUS/ KAZ,43.0,,10,,,Uther_11-26.pdf,RUS KAZ
Uther,THA/MYS/ISL,THA/MYS/ISL,35.0,,10,,,Uther_11-26.pdf,THA MYS ISL
Uther,Semaglutide 5mg,Semaglutide 5mg,80.0,5.0,10,50.0,1.6,Uther_11-26.pdf,SEMAGLUTIDE 5MG
Uther,Semaglutide 10mg,Semaglutide 10mg,120.0,10.0,10,100.0,1.2,Uther_11-26.pdf,SEMAGLUTIDE 10MG
Uther,Semaglutide 20mg,Semaglutide 20mg,170.0,20.0,10,200.0,0.85,Uther_11-26.pdf,SEMAGLUTIDE 20MG
Uther,Tirzepatide 10mg,Tirzepatide 10mg,150.0,10.0,10,100.0,1.5,Uther_11-26.pdf,TIRZEPATIDE 10MG
Uther,Tirzepatide 15mg,Tirzepatide 15mg,180.0,15.0,10,150.0,1.2,Uther_11-26.pdf,TIRZEPATIDE 15MG
Uther,Tirzepatide 30mg,Tirzepatide 30mg,220.0,30.0,10,300.0,0.7333333333333333,Uther_11-26.pdf,TIRZEPATIDE 30MG
Uther,tirzepatide 45mg,tirzepatide 45mg,240.0,45.0,10,450.0,0.5333333333333333,Uther_11-26.pdf,TIRZEPATIDE 45MG
Uther,Tirzepatide 60mg,Tirzepatide 60mg,280.0,60.0,10,600.0,0.4666666666666667,Uther_11-26.pdf,TIRZEPATIDE 60MG
Uther,Tirzepatide 90mg,Tirzepatide 90mg,350.0,90.0,10,900.0,0.3888888888888889,Uther_11-26.pdf,TIRZEPATIDE 90MG
Uther,Retatrutide 10mg,Retatrutide 10mg,200.0,10.0,10,100.0,2.0,Uther_11-26.pdf,RETATRUTIDE 10MG
Uther,Retatrutide 20mg,Retatrutide 20mg,300.0,20.0,10,200.0,1.5,Uther_11-26.pdf,RETATRUTIDE 20MG
Uther,Retatrutide 30mg,Retatrutide 30mg,370.0,30.0,10,300.0,1.2333333333333334,Uther_11-26.pdf,RETATRUTIDE 30MG
Uther,Retatrutide 40mg,Retatrutide 40mg,450.0,40.0,10,400.0,1.125,Uther_11-26.pdf,RETATRUTIDE 40MG
Uther,Retatrutide 50mg,Retatrutide 50mg,500.0,50.0,10,500.0,1.0,Uther_11-26.pdf,RETATRUTIDE 50MG
Uther,Cagrilintide 5mg,Cagrilintide 5mg,150.0,5.0,10,50.0,3.0,Uther_11-26.pdf,CAGRILINTIDE 5MG
Uther,Cagrilintide 10mg,Cagrilintide 10mg,220.0,10.0,10,100.0,2.2,Uther_11-26.pdf,CAGRILINTIDE 10MG
Uther,Mazdutide 10mg,Mazdutide 10mg,260.0,10.0,10,100.0,2.6,Uther_11-26.pdf,MAZDUTIDE 10MG
Uther,Survodutide 10mg,Survodutide 10mg,230.0,10.0,10,100.0,2.3,Uther_11-26.pdf,SURVODUTIDE 10MG
Uther,L-carnitine 500mg×20ml×10vials （water）,L-carnitine 500mg×20ml×10vials （water）,200.0,500.0,10,5000.0,0.04,Uther_11-26.pdf,L-CARNITINE 500MG 20ML 10VIALS WATER
Uther,cyanocobalamin vb12 1mg ×10ml×10vials water,cyanocobalamin vb12 1mg ×10ml×10vials water,60.0,121.0,10,1210.0,0.049586776859504134,Uther_11-26.pdf,CYANOCOBALAMIN VB12 1MG 10ML 10VIALS WATER
Uther,HGH 10IU,HGH 10IU,58.0,,10,,,Uther_11-26.pdf,HGH 10IU
Uther,IGF-1 LR3 1mg,IGF-1 LR3 1mg,210.0,31.0,10,310.0,0.6774193548387096,Uther_11-26.pdf,IGF-1 LR3 1MG
Uther,5-Amino-1MQ 50mg（Chloride）,5-Amino-1MQ 50mg（Chloride）,120.0,50.0,10,500.0,0.24,Uther_11-26.pdf,5-AMINO-1MQ 50MG CHLORIDE
Uther,5-Amino-1MQ 10mg （Chloride）,5-Amino-1MQ 10mg （Chloride）,60.0,10.0,10,100.0,0.6,Uther_11-26.pdf,5-AMINO-1MQ 10MG CHLORIDE
Uther,Adipotide 10mg,Adipotide 10mg,165.0,10.0,10,100.0,1.65,Uther_11-26.pdf,ADIPOTIDE 10MG
Uther,VIP 10mg,VIP 10mg,130.0,10.0,10,100.0,1.3,Uther_11-26.pdf,VIP 10MG
Uther,Bpc 157 10mg,Bpc 157 10mg,50.0,15710.0,10,157100.0,0.00031826861871419476,Uther_11-26.pdf,BPC 157 10MG
Uther,Bpc 157 20mg,Bpc 157 20mg,90.0,15720.0,10,157200.0,0.0005725190839694657,Uther_11-26.pdf,BPC 157 20MG
Uther,Bpc 157 40mg,Bpc 157 40mg,175.0,15740.0,10,157400.0,0.0011118170266836086,Uther_11-26.pdf,BPC 157 40MG
Uther,Tb 500 （tb4）10mg,Tb 500 （tb4）10mg,120.0,10.0,10,100.0,1.2,Uther_11-26.pdf,TB 500 TB4 10MG
Uther,Abaloparatide 3mg,Abaloparatide 3mg,100.0,3.0,10,30.0,3.3333333333333335,Uther_11-26.pdf,ABALOPARATIDE 3MG
Uther,Teriparatide 750mcg,Teriparatide 750mcg,75.0,,10,,,Uther_11-26.pdf,TERIPARATIDE 750MCG
Uther,Aod 9604 5mg,Aod 9604 5mg,110.0,96045.0,10,960450.0,0.0001145296475610391,Uther_11-26.pdf,AOD 9604 5MG
Uther,Fragment 176–191 5mg,Fragment 176–191 5mg,75.0,1915.0,10,19150.0,0.0039164490861618795,Uther_11-26.pdf,FRAGMENT 176 191 5MG
Uther,Pt141 10mg,Pt141 10mg,70.0,14110.0,10,141100.0,0.0004961020552799433,Uther_11-26.pdf,PT141 10MG
Uther,Kisspeptin-10mg,Kisspeptin-10mg,75.0,10.0,10,100.0,0.75,Uther_11-26.pdf,KISSPEPTIN-10MG
Uther,Epitalon 10mg,Epitalon 10mg,55.0,10.0,10,100.0,0.55,Uther_11-26.pdf,EPITALON 10MG
Uther,Epitalon 50mg,Epitalon 50mg,200.0,50.0,10,500.0,0.4,Uther_11-26.pdf,EPITALON 50MG
Uther,Melanotan II 10mg,Melanotan II 10mg,45.0,10.0,10,100.0,0.45,Uther_11-26.pdf,MELANOTAN II 10MG
Uther,Melanotan I 10mg,Melanotan I 10mg,55.0,10.0,10,100.0,0.55,Uther_11-26.pdf,MELANOTAN I 10MG
Uther,Cjc-1295 with dac 5mg,Cjc-1295 with dac 5mg,120.0,5.0,10,50.0,2.4,Uther_11-26.pdf,CJC-1295 WITH DAC 5MG
Uther,Cjc-1295 no dac 10mg,Cjc-1295 no dac 10mg,140.0,10.0,10,100.0,1.4,Uther_11-26.pdf,CJC-1295 NO DAC 10MG
Uther,Ghrp-6 10mg,Ghrp-6 10mg,50.0,610.0,10,6100.0,0.00819672131147541,Uther_11-26.pdf,GHRP-6 10MG
Uther,Ghrp-2 10mg,Ghrp-2 10mg,50.0,210.0,10,2100.0,0.023809523809523808,Uther_11-26.pdf,GHRP-2 10MG
Uther,Tesamorelin 10mg,Tesamorelin 10mg,145.0,10.0,10,100.0,1.45,Uther_11-26.pdf,TESAMORELIN 10MG
Uther,Tesamorelin 20mg,Tesamorelin 20mg,270.0,20.0,10,200.0,1.35,Uther_11-26.pdf,TESAMORELIN 20MG
Uther,Mots-c 10mg,Mots-c 10mg,58.0,10.0,10,100.0,0.58,Uther_11-26.pdf,MOTS-C 10MG
Uther,Mots-c 20mg,Mots-c 20mg,100.0,20.0,10,200.0,0.5,Uther_11-26.pdf,MOTS-C 20MG
Uther,Motsc-40mg,Motsc-40mg,180.0,40.0,10,400.0,0.45,Uther_11-26.pdf,MOTSC-40MG
Uther,Ss-31 10mg,Ss-31 10mg,80.0,3110.0,10,31100.0,0.002572347266881029,Uther_11-26.pdf,SS-31 10MG
Uther,SS-31 30mg,SS-31 30mg,220.0,3130.0,10,31300.0,0.007028753993610224,Uther_11-26.pdf,SS-31 30MG
Uther,SS-31 50mg,SS-31 50mg,300.0,3150.0,10,31500.0,0.009523809523809525,Uther_11-26.pdf,SS-31 50MG
Uther,Ipamorelin 10mg,Ipamorelin 10mg,90.0,10.0,10,100.0,0.9,Uther_11-26.pdf,IPAMORELIN 10MG
Uther,Thymosin Alpha-1 10mg,Thymosin Alpha-1 10mg,145.0,110.0,10,1100.0,0.1318181818181818,Uther_11-26.pdf,THYMOSIN ALPHA-1 10MG
Uther,Thymulin 20mg,Thymulin 20mg,100.0,20.0,10,200.0,0.5,Uther_11-26.pdf,THYMULIN 20MG
Uther,Adamax 10mg（1032 da),Adamax 10mg（1032 da),280.0,10.0,10,100.0,2.8,Uther_11-26.pdf,ADAMAX 10MG 1032 DA
Uther,Semax 10mg,Semax 10mg,60.0,10.0,10,100.0,0.6,Uther_11-26.pdf,SEMAX 10MG
Uther,Selank 10mg,Selank 10mg,60.0,10.0,10,100.0,0.6,Uther_11-26.pdf,SELANK 10MG
Uther,Na semax,Na semax,70.0,,10,,,Uther_11-26.pdf,NA SEMAX
Uther,Na selank,Na selank,70.0,,10,,,Uther_11-26.pdf,NA SELANK
Uther,"IllumiNeuro（pe10mg+pinealon 10mg+na semax 20mg+ na
selank 8mg）","IllumiNeuro（pe10mg+pinealon 10mg+na semax 20mg+ na
selank 8mg）",240.0,10.0,10,100.0,2.4,Uther_11-26.pdf,ILLUMINEURO PE10MG PINEALON 10MG NA SEMAX 20MG NA SELANK 8MG
Uther,Fox04 10mg,Fox04 10mg,350.0,410.0,10,4100.0,0.08536585365853659,Uther_11-26.pdf,FOX04 10MG
Uther,Oxytocin 10mg（＜99）,Oxytocin 10mg（＜99）,60.0,10.0,10,100.0,0.6,Uther_11-26.pdf,OXYTOCIN 10MG 99
Uther,Snap -8 10mg,Snap -8 10mg,40.0,810.0,10,8100.0,0.0049382716049382715,Uther_11-26.pdf,SNAP -8 10MG
Uther,Dsip 5mg,Dsip 5mg,40.0,5.0,10,50.0,0.8,Uther_11-26.pdf,DSIP 5MG
Uther,Dsip 10mg,Dsip 10mg,70.0,10.0,10,100.0,0.7,Uther_11-26.pdf,DSIP 10MG
Uther,BPC 5mg/TB4 5mg blend,BPC 5mg/TB4 5mg blend,85.0,5.0,10,50.0,1.7,Uther_11-26.pdf,BPC 5MG TB4 5MG BLEND
Uther,bpc 10mg/TB4 10mg blend,bpc 10mg/TB4 10mg blend,150.0,10.0,10,100.0,1.5,Uther_11-26.pdf,BPC 10MG TB4 10MG BLEND
Uther,bpc 30mg/TB4 30mg blend,bpc 30mg/TB4 30mg blend,300.0,30.0,10,300.0,1.0,Uther_11-26.pdf,BPC 30MG TB4 30MG BLEND
Uther,Cjc no dac/ipa 5/5mg,Cjc no dac/ipa 5/5mg,95.0,5.0,10,50.0,1.9,Uther_11-26.pdf,CJC NO DAC IPA 5 5MG
Uther,Cjc 6mg/ipa 11mg blend,Cjc 6mg/ipa 11mg blend,160.0,6.0,10,60.0,2.6666666666666665,Uther_11-26.pdf,CJC 6MG IPA 11MG BLEND
Uther,tesa 5mg/ipa 5mg blend,tesa 5mg/ipa 5mg blend,110.0,5.0,10,50.0,2.2,Uther_11-26.pdf,TESA 5MG IPA 5MG BLEND
Uther,tesa 10mg/ipa 3mg blend,tesa 10mg/ipa 3mg blend,165.0,10.0,10,100.0,1.65,Uther_11-26.pdf,TESA 10MG IPA 3MG BLEND
Uther,GHK-CU 100mg,GHK-CU 100mg,51.0,100.0,10,1000.0,0.051,Uther_11-26.pdf,GHK-CU 100MG
Uther,GHK-CU 50mg,GHK-CU 50mg,40.0,50.0,10,500.0,0.08,Uther_11-26.pdf,GHK-CU 50MG
Uther,NAD+500mg buffer ph6-6.5,NAD+500mg buffer ph6-6.5,95.0,500.0,10,5000.0,0.019,Uther_11-26.pdf,NAD 500MG BUFFER PH6-6 5
Uther,Tb 500 frag 10mg,Tb 500 frag 10mg,70.0,10.0,10,100.0,0.7,Uther_11-26.pdf,TB 500 FRAG 10MG
Uther,Pnc 27 30mg（this batch 28mg）,Pnc 27 30mg（this batch 28mg）,250.0,2730.0,10,27300.0,0.009157509157509158,Uther_11-26.pdf,PNC 27 30MG THIS BATCH 28MG
Uther,Ll 37 5mg,Ll 37 5mg,95.0,375.0,10,3750.0,0.025333333333333333,Uther_11-26.pdf,LL 37 5MG
Uther,KPV 10mg,KPV 10mg,80.0,10.0,10,100.0,0.8,Uther_11-26.pdf,KPV 10MG
Uther,Kpv 30mg,Kpv 30mg,150.0,30.0,10,300.0,0.5,Uther_11-26.pdf,KPV 30MG
Uther,Sermorelin 5mg,Sermorelin 5mg,70.0,5.0,10,50.0,1.4,Uther_11-26.pdf,SERMORELIN 5MG
Uther,GLOW(TB4 10+BP 10+GHK50),GLOW(TB4 10+BP 10+GHK50),210.0,,10,,,Uther_11-26.pdf,GLOW TB4 10 BP 10 GHK50
Uther,KLOW（TB10+BP10+KP10+GHK50),KLOW（TB10+BP10+KP10+GHK50),240.0,,10,,,Uther_11-26.pdf,KLOW TB10 BP10 KP10 GHK50
Uther,Pe-22-28 10mg,Pe-22-28 10mg,80.0,2810.0,10,28100.0,0.0028469750889679717,Uther_11-26.pdf,PE-22-28 10MG
Uther,Ara-290 16mg,Ara-290 16mg,95.0,29016.0,10,290160.0,0.0003274055693410532,Uther_11-26.pdf,ARA-290 16MG
Uther,Tri-Heal Max （tb4 25mg+bp10mg+kpv10mg）,Tri-Heal Max （tb4 25mg+bp10mg+kpv10mg）,380.0,425.0,10,4250.0,0.08941176470588236,Uther_11-26.pdf,TRI-HEAL MAX TB4 25MG BP10MG KPV10MG
Uther,tadalafil（Cialis）20mg/100tab,tadalafil（Cialis）20mg/100tab,35.0,20.0,10,200.0,0.175,Uther_11-26.pdf,TADALAFIL CIALIS 20MG 100TAB
Uther,Slu 100mcg/bam25mg blend 60TABS),Slu 100mcg/bam25mg blend 60TABS),95.0,25.0,10,250.0,0.38,Uther_11-26.pdf,SLU 100MCG BAM25MG BLEND 60TABS
Uther,HCG 1000 IU GMP（renjian）3ML 10vials,HCG 1000 IU GMP（renjian）3ML 10vials,40.0,,10,,,Uther_11-26.pdf,HCG 1000 IU GMP RENJIAN 3ML 10VIALS
Uther,HCG 2000 IU GMP（renjian）3ML 10vials,HCG 2000 IU GMP（renjian）3ML 10vials,70.0,,10,,,Uther_11-26.pdf,HCG 2000 IU GMP RENJIAN 3ML 10VIALS
Uther,HCG 4000 IU GMP（ Livzon）3Ml 10vials,HCG 4000 IU GMP（ Livzon）3Ml 10vials,175.0,,10,,,Uther_11-26.pdf,HCG 4000 IU GMP LIVZON 3ML 10VIALS
Uther,Glutathione 600mg GMP 10ML 10vials,Glutathione 600mg GMP 10ML 10vials,45.0,600.0,10,6000.0,0.0075,Uther_11-26.pdf,GLUTATHIONE 600MG GMP 10ML 10VIALS
Uther,Glutathione 1500mg GMP 20ML 10vials,Glutathione 1500mg GMP 20ML 10vials,85.0,1500.0,10,15000.0,0.005666666666666667,Uther_11-26.pdf,GLUTATHIONE 1500MG GMP 20ML 10VIALS
Uther,HMG 75IU X 10vials GMP,HMG 75IU X 10vials GMP,75.0,,10,,,Uther_11-26.pdf,HMG 75IU X 10VIALS GMP
Uther,Cerebrolysin 30mg GMP 10ML 10vials,Cerebrolysin 30mg GMP 10ML 10vials,45.0,30.0,10,300.0,0.15,Uther_11-26.pdf,CEREBROLYSIN 30MG GMP 10ML 10VIALS
Uther,Prostamax 20mg,Prostamax 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,PROSTAMAX 20MG
Uther,Pinealon 20mg,Pinealon 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,PINEALON 20MG
Uther,Ovagen 20mg,Ovagen 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,OVAGEN 20MG
Uther,Vesugen 20mg,Vesugen 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,VESUGEN 20MG
Uther,Bronchogen 20mg,Bronchogen 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,BRONCHOGEN 20MG
Uther,Vilon 20mg,Vilon 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,VILON 20MG
Uther,Cartalax 20mg,Cartalax 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,CARTALAX 20MG
Uther,Cortagen 20mg,Cortagen 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,CORTAGEN 20MG
Uther,Chonluten 20mg,Chonluten 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,CHONLUTEN 20MG
Uther,livagen 20mg,livagen 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,LIVAGEN 20MG
Uther,testagen20mg,testagen20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,TESTAGEN20MG
Uther,cardiogen 20mg,cardiogen 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,CARDIOGEN 20MG
Uther,pancragon 20mg,pancragon 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,PANCRAGON 20MG
Uther,Thymogen 20mg,Thymogen 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,THYMOGEN 20MG
Uther,crystagen_ 20mg,crystagen_ 20mg,150.0,20.0,10,200.0,0.75,Uther_11-26.pdf,CRYSTAGEN 20MG
Uther,Vesilute 20mg （97.78）,Vesilute 20mg （97.78）,130.0,20.0,10,200.0,0.65,Uther_11-26.pdf,VESILUTE 20MG 97 78
Jeep,NAD+ (Buffered),500mg 10vials/kit,80.0,500.0,10,5000.0,0.016,jeep_manual.csv,NAD BUFFERED
Jeep,NAD+ (Buffered),1000mg 10vials/kit,110.0,1000.0,10,10000.0,0.011,jeep_manual.csv,NAD BUFFERED
Jeep,GLOW(CU30+BP10+TB5) mixed,50mg 10vials/kit,155.0,50.0,10,500.0,0.31,jeep_manual.csv,GLOW CU30 BP10 TB5 MIXED
Jeep,GLOW(CU50+BP10+TB10) mixed,70mg 10vials/kit,180.0,70.0,10,700.0,0.2571428571428571,jeep_manual.csv,GLOW CU50 BP10 TB10 MIXED
Jeep,Semaglutide,20mg 10vials/kit,100.0,20.0,10,200.0,0.5,jeep_manual.csv,SEMAGLUTIDE
Jeep,TB-500,10mg 10vials/kit,130.0,10.0,10,100.0,1.3,jeep_manual.csv,TB-500
Jeep,GHK-CU,50mg 10vials/kit,50.0,50.0,10,500.0,0.1,jeep_manual.csv,GHK-CU
Jeep,GHK-CU,100mg 10vials/kit,80.0,100.0,10,1000.0,0.08,jeep_manual.csv,GHK-CU
Jeep,Klow (cu + bpc + tb + kpv) mixed,80mg 10vials/kit,200.0,80.0,10,800.0,0.25,jeep_manual.csv,KLOW CU BPC TB KPV MIXED
Jeep,BPC-157,10mg 10vials/kit,60.0,10.0,10,100.0,0.6,jeep_manual.csv,BPC-157
Jeep,Retatrutide,5mg 10vials/kit,80.0,5.0,10,50.0,1.6,jeep_manual.csv,RETATRUTIDE
Jeep,Retatrutide,10mg 10vials/kit,130.0,10.0,10,100.0,1.3,jeep_manual.csv,RETATRUTIDE
Jeep,Retatrutide,15mg 10vials/kit,180.0,15.0,10,150.0,1.2,jeep_manual.csv,RETATRUTIDE
Jeep,Retatrutide,20mg 10vials/kit,208.0,20.0,10,200.0,1.04,jeep_manual.csv,RETATRUTIDE
Jeep,Retatrutide,30mg 10vials/kit,270.0,30.0,10,300.0,0.9,jeep_manual.csv,RETATRUTIDE
Jeep,Retatrutide,40mg 10vials/kit,300.0,40.0,10,400.0,0.75,jeep_manual.csv,RETATRUTIDE
Jeep,Retatrutide,50mg 10vials/kit,340.0,50.0,10,500.0,0.68,jeep_manual.csv,RETATRUTIDE
Jeep,Retatrutide,60mg 10vials/kit,380.0,60.0,10,600.0,0.6333333333333333,jeep_manual.csv,RETATRUTIDE
Jeep,Tirzepatide,5mg 10vials/kit,55.0,5.0,10,50.0,1.1,jeep_manual.csv,TIRZEPATIDE
Jeep,Tirzepatide,10mg 10vials/kit,78.0,10.0,10,100.0,0.78,jeep_manual.csv,TIRZEPATIDE
Jeep,Tirzepatide,15mg 10vials/kit,98.0,15.0,10,150.0,0.6533333333333333,jeep_manual.csv,TIRZEPATIDE
Jeep,Tirzepatide,20mg 10vials/kit,108.0,20.0,10,200.0,0.54,jeep_manual.csv,TIRZEPATIDE
Jeep,Tirzepatide,30mg 10vials/kit,138.0,30.0,10,300.0,0.46,jeep_manual.csv,TIRZEPATIDE
Jeep,Tirzepatide,40mg 10vials/kit,170.0,40.0,10,400.0,0.425,jeep_manual.csv,TIRZEPATIDE
Jeep,Tirzepatide,60mg 10vials/kit,250.0,60.0,10,600.0,0.4166666666666667,jeep_manual.csv,TIRZEPATIDE
Jeep,Tirzepatide,120mg 10vials/kit,450.0,120.0,10,1200.0,0.375,jeep_manual.csv,TIRZEPATIDE
Jeep,Sermorelin,5mg 10vials/kit,121.0,5.0,10,50.0,2.42,jeep_manual.csv,SERMORELIN
Jeep,Sermorelin,10mg 10vials/kit,150.0,10.0,10,100.0,1.5,jeep_manual.csv,SERMORELIN
Jeep,Tesamorelin,5mg 10vials/kit,88.0,5.0,10,50.0,1.76,jeep_manual.csv,TESAMORELIN
Jeep,Tesamorelin,10mg 10vials/kit,158.0,10.0,10,100.0,1.58,jeep_manual.csv,TESAMORELIN
Jeep,Cagrilintide,5mg 10vials/kit,110.0,5.0,10,50.0,2.2,jeep_manual.csv,CAGRILINTIDE
Jeep,Cagrilintide,10mg 10vials/kit,160.0,10.0,10,100.0,1.6,jeep_manual.csv,CAGRILINTIDE
Jeep,Mots-c,5mg 10vials/kit,75.0,5.0,10,50.0,1.5,jeep_manual.csv,MOTS-C
Jeep,Mots-c,40mg 10vials/kit,200.0,40.0,10,400.0,0.5,jeep_manual.csv,MOTS-C
Jeep,Semax,10mg 10vials/kit,65.0,10.0,10,100.0,0.65,jeep_manual.csv,SEMAX
Jeep,Selank,10mg 10vials/kit,65.0,10.0,10,100.0,0.65,jeep_manual.csv,SELANK
Jeep,SLU-PP-332,5mg 10vials/kit,55.0,5.0,10,50.0,1.1,jeep_manual.csv,SLU-PP-332
Jeep,Epithalon,10mg 10vials/kit,55.0,10.0,10,100.0,0.55,jeep_manual.csv,EPITHALON
Jeep,SS31,10mg 10vials/kit,100.0,10.0,10,100.0,1.0,jeep_manual.csv,SS31
Jeep,AOD-9604,5mg 10vials/kit,90.0,5.0,10,50.0,1.8,jeep_manual.csv,AOD-9604
Jeep,PT141,10mg 10vials/kit,70.0,10.0,10,100.0,0.7,jeep_manual.csv,PT141
Jeep,Ipamorelin,5mg 10vials/kit,45.0,5.0,10,50.0,0.9,jeep_manual.csv,IPAMORELIN
Jeep,Ipamorelin,10mg 10vials/kit,75.0,10.0,10,100.0,0.75,jeep_manual.csv,IPAMORELIN
Jeep,snap8,10mg 10vials/kit,70.0,10.0,10,100.0,0.7,jeep_manual.csv,SNAP8
Jeep,MT-1,10mg 10vials/kit,55.0,10.0,10,100.0,0.55,jeep_manual.csv,MT-1
Jeep,MT-2,10mg 10vials/kit,55.0,10.0,10,100.0,0.55,jeep_manual.csv,MT-2
Jeep,CJC 1295(NO DAC),5mg 10vials/kit,90.0,5.0,10,50.0,1.8,jeep_manual.csv,CJC 1295 NO DAC
Jeep,BB10 (TB5 + BPCS),10mg 10vials/kit,120.0,10.0,10,100.0,1.2,jeep_manual.csv,BB10 TB5 BPCS
Jeep,KPV,10mg 10vials/kit,55.0,10.0,10,100.0,0.55,jeep_manual.csv,KPV
Jeep,BACwater,3ml 10vials/kit,10.0,,10,,,jeep_manual.csv,BACWATER
Jeep,Kisspeptin,10mg 10vials/kit,80.0,10.0,10,100.0,0.8,jeep_manual.csv,KISSPEPTIN
